customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
ERROR_CP_440,,GRIES,[],ERROR_CP,ERROR_CP_440,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_440
ERROR_CP_449,,GRIES,[],ERROR_CP,ERROR_CP_449,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_449
ERROR_CP_458,,GRIES,[],ERROR_CP,ERROR_CP_458,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_458
ERROR_CP_467,,GRIES,[],ERROR_CP,ERROR_CP_467,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_467
ERROR_CP_476,,GRIES,[],ERROR_CP,ERROR_CP_476,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_476
ERROR_CP_485,,GRIES,[],ERROR_CP,ERROR_CP_485,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_485
ERROR_CP_494,,GRIES,[],ERROR_CP,ERROR_CP_494,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_494
ERROR_CP_503,,GRIES,[],ERROR_CP,ERROR_CP_503,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_503
ERROR_CP_512,,GRIES,[],ERROR_CP,ERROR_CP_512,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_512
ERROR_CP_521,,GRIES,[],ERROR_CP,ERROR_CP_521,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_521
ERROR_CP_530,,GRIES,[],ERROR_CP,ERROR_CP_530,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_530
ERROR_CP_539,,GRIES,[],ERROR_CP,ERROR_CP_539,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_539
ERROR_CP_548,,GRIES,[],ERROR_CP,ERROR_CP_548,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_548
ERROR_CP_557,,GRIES,[],ERROR_CP,ERROR_CP_557,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_557
ERROR_CP_566,,GRIES,[],ERROR_CP,ERROR_CP_566,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_566
ERROR_CP_575,,GRIES,[],ERROR_CP,ERROR_CP_575,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_575
ERROR_CP_584,,GRIES,[],ERROR_CP,ERROR_CP_584,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_584
ERROR_CP_593,,GRIES,[],ERROR_CP,ERROR_CP_593,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_593
ERROR_CP_602,,GRIES,[],ERROR_CP,ERROR_CP_602,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_602
ERROR_CP_611,,GRIES,[],ERROR_CP,ERROR_CP_611,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_611
ERROR_CP_620,,GRIES,[],ERROR_CP,ERROR_CP_620,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_620
ERROR_CP_629,,GRIES,[],ERROR_CP,ERROR_CP_629,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_629
ERROR_CP_638,,GRIES,[],ERROR_CP,ERROR_CP_638,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_638
ERROR_CP_647,,GRIES,[],ERROR_CP,ERROR_CP_647,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_647
ERROR_CP_656,,GRIES,[],ERROR_CP,ERROR_CP_656,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_656
ERROR_CP_665,,GRIES,[],ERROR_CP,ERROR_CP_665,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_665
ERROR_CP_674,,GRIES,[],ERROR_CP,ERROR_CP_674,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_674
ERROR_CP_683,,GRIES,[],ERROR_CP,ERROR_CP_683,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_683
ERROR_CP_692,,GRIES,[],ERROR_CP,ERROR_CP_692,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_692
ERROR_CP_701,,GRIES,[],ERROR_CP,ERROR_CP_701,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_701
ERROR_CP_710,,GRIES,[],ERROR_CP,ERROR_CP_710,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_710
ERROR_CP_719,,GRIES,[],ERROR_CP,ERROR_CP_719,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_719
ERROR_CP_728,,GRIES,[],ERROR_CP,ERROR_CP_728,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_728
ERROR_CP_737,,GRIES,[],ERROR_CP,ERROR_CP_737,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_737
ERROR_CP_746,,GRIES,[],ERROR_CP,ERROR_CP_746,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_746
ERROR_CP_755,,GRIES,[],ERROR_CP,ERROR_CP_755,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_755
ERROR_CP_764,,GRIES,[],ERROR_CP,ERROR_CP_764,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_764
ERROR_CP_773,,GRIES,[],ERROR_CP,ERROR_CP_773,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_773
ERROR_CP_782,,GRIES,[],ERROR_CP,ERROR_CP_782,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_782
ERROR_CP_791,,GRIES,[],ERROR_CP,ERROR_CP_791,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_791
ERROR_CP_800,,GRIES,[],ERROR_CP,ERROR_CP_800,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_800
ERROR_CP_809,,GRIES,[],ERROR_CP,ERROR_CP_809,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_809
ERROR_CP_818,,GRIES,[],ERROR_CP,ERROR_CP_818,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_818
ERROR_CP_827,,GRIES,[],ERROR_CP,ERROR_CP_827,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_827
ERROR_CP_836,,GRIES,[],ERROR_CP,ERROR_CP_836,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_836
ERROR_CP_845,,GRIES,[],ERROR_CP,ERROR_CP_845,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_845
ERROR_CP_854,,GRIES,[],ERROR_CP,ERROR_CP_854,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_854
ERROR_CP_863,,GRIES,[],ERROR_CP,ERROR_CP_863,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_863
ERROR_CP_872,,GRIES,[],ERROR_CP,ERROR_CP_872,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_872
ERROR_CP_881,,GRIES,[],ERROR_CP,ERROR_CP_881,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_881
ERROR_CP_890,,GRIES,[],ERROR_CP,ERROR_CP_890,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_890
ERROR_CP_899,,GRIES,[],ERROR_CP,ERROR_CP_899,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_899
ERROR_CP_9,,GRIES,[],ERROR_CP,ERROR_CP_9,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_9
ERROR_CP_18,,GRIES,[],ERROR_CP,ERROR_CP_18,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_18
ERROR_CP_27,,GRIES,[],ERROR_CP,ERROR_CP_27,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_27
ERROR_CP_36,,GRIES,[],ERROR_CP,ERROR_CP_36,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_36
ERROR_CP_45,,GRIES,[],ERROR_CP,ERROR_CP_45,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_45
ERROR_CP_54,,GRIES,[],ERROR_CP,ERROR_CP_54,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_54
ERROR_CP_63,,GRIES,[],ERROR_CP,ERROR_CP_63,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_63
ERROR_CP_72,,GRIES,[],ERROR_CP,ERROR_CP_72,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_72
ERROR_CP_81,,GRIES,[],ERROR_CP,ERROR_CP_81,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_81
ERROR_CP_90,,GRIES,[],ERROR_CP,ERROR_CP_90,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_90
ERROR_CP_99,,GRIES,[],ERROR_CP,ERROR_CP_99,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_99
ERROR_CP_108,,GRIES,[],ERROR_CP,ERROR_CP_108,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_108
ERROR_CP_117,,GRIES,[],ERROR_CP,ERROR_CP_117,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_117
ERROR_CP_126,,GRIES,[],ERROR_CP,ERROR_CP_126,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_126
ERROR_CP_135,,GRIES,[],ERROR_CP,ERROR_CP_135,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_135
ERROR_CP_144,,GRIES,[],ERROR_CP,ERROR_CP_144,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_144
ERROR_CP_153,,GRIES,[],ERROR_CP,ERROR_CP_153,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_153
ERROR_CP_162,,GRIES,[],ERROR_CP,ERROR_CP_162,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_162
ERROR_CP_171,,GRIES,[],ERROR_CP,ERROR_CP_171,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_171
ERROR_CP_180,,GRIES,[],ERROR_CP,ERROR_CP_180,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_180
ERROR_CP_189,,GRIES,[],ERROR_CP,ERROR_CP_189,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_189
ERROR_CP_198,,GRIES,[],ERROR_CP,ERROR_CP_198,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_198
ERROR_CP_207,,GRIES,[],ERROR_CP,ERROR_CP_207,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_207
ERROR_CP_216,,GRIES,[],ERROR_CP,ERROR_CP_216,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_216
ERROR_CP_225,,GRIES,[],ERROR_CP,ERROR_CP_225,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_225
ERROR_CP_234,,GRIES,[],ERROR_CP,ERROR_CP_234,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_234
ERROR_CP_243,,GRIES,[],ERROR_CP,ERROR_CP_243,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_243
ERROR_CP_252,,GRIES,[],ERROR_CP,ERROR_CP_252,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_252
ERROR_CP_261,,GRIES,[],ERROR_CP,ERROR_CP_261,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_261
ERROR_CP_270,,GRIES,[],ERROR_CP,ERROR_CP_270,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_270
ERROR_CP_279,,GRIES,[],ERROR_CP,ERROR_CP_279,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_279
ERROR_CP_288,,GRIES,[],ERROR_CP,ERROR_CP_288,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_288
ERROR_CP_297,,GRIES,[],ERROR_CP,ERROR_CP_297,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_297
ERROR_CP_306,,GRIES,[],ERROR_CP,ERROR_CP_306,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_306
ERROR_CP_315,,GRIES,[],ERROR_CP,ERROR_CP_315,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_315
ERROR_CP_324,,GRIES,[],ERROR_CP,ERROR_CP_324,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_324
ERROR_CP_333,,GRIES,[],ERROR_CP,ERROR_CP_333,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_333
ERROR_CP_342,,GRIES,[],ERROR_CP,ERROR_CP_342,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_342
ERROR_CP_351,,GRIES,[],ERROR_CP,ERROR_CP_351,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_351
ERROR_CP_360,,GRIES,[],ERROR_CP,ERROR_CP_360,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_360
ERROR_CP_369,,GRIES,[],ERROR_CP,ERROR_CP_369,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_369
ERROR_CP_378,,GRIES,[],ERROR_CP,ERROR_CP_378,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_378
ERROR_CP_387,,GRIES,[],ERROR_CP,ERROR_CP_387,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_387
ERROR_CP_396,,GRIES,[],ERROR_CP,ERROR_CP_396,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_396
ERROR_CP_405,,GRIES,[],ERROR_CP,ERROR_CP_405,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_405
ERROR_CP_414,,GRIES,[],ERROR_CP,ERROR_CP_414,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_414
ERROR_CP_423,,GRIES,[],ERROR_CP,ERROR_CP_423,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_423
ERROR_CP_432,,GRIES,[],ERROR_CP,ERROR_CP_432,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_432
ERROR_CP_441,,GRIES,[],ERROR_CP,ERROR_CP_441,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_441
ERROR_CP_450,,GRIES,[],ERROR_CP,ERROR_CP_450,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_450
ERROR_CP_459,,GRIES,[],ERROR_CP,ERROR_CP_459,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_459
ERROR_CP_468,,GRIES,[],ERROR_CP,ERROR_CP_468,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_468
ERROR_CP_477,,GRIES,[],ERROR_CP,ERROR_CP_477,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_477
ERROR_CP_486,,GRIES,[],ERROR_CP,ERROR_CP_486,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_486
ERROR_CP_495,,GRIES,[],ERROR_CP,ERROR_CP_495,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_495
ERROR_CP_504,,GRIES,[],ERROR_CP,ERROR_CP_504,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_504
ERROR_CP_513,,GRIES,[],ERROR_CP,ERROR_CP_513,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_513
ERROR_CP_522,,GRIES,[],ERROR_CP,ERROR_CP_522,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_522
ERROR_CP_531,,GRIES,[],ERROR_CP,ERROR_CP_531,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_531
ERROR_CP_540,,GRIES,[],ERROR_CP,ERROR_CP_540,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_540
ERROR_CP_549,,GRIES,[],ERROR_CP,ERROR_CP_549,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_549
ERROR_CP_558,,GRIES,[],ERROR_CP,ERROR_CP_558,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_558
ERROR_CP_567,,GRIES,[],ERROR_CP,ERROR_CP_567,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_567
ERROR_CP_576,,GRIES,[],ERROR_CP,ERROR_CP_576,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_576
ERROR_CP_585,,GRIES,[],ERROR_CP,ERROR_CP_585,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_585
ERROR_CP_594,,GRIES,[],ERROR_CP,ERROR_CP_594,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_594
ERROR_CP_603,,GRIES,[],ERROR_CP,ERROR_CP_603,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_603
ERROR_CP_612,,GRIES,[],ERROR_CP,ERROR_CP_612,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_612
ERROR_CP_621,,GRIES,[],ERROR_CP,ERROR_CP_621,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_621
ERROR_CP_630,,GRIES,[],ERROR_CP,ERROR_CP_630,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_630
ERROR_CP_639,,GRIES,[],ERROR_CP,ERROR_CP_639,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_639
ERROR_CP_648,,GRIES,[],ERROR_CP,ERROR_CP_648,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_648
ERROR_CP_657,,GRIES,[],ERROR_CP,ERROR_CP_657,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_657
ERROR_CP_666,,GRIES,[],ERROR_CP,ERROR_CP_666,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_666
ERROR_CP_675,,GRIES,[],ERROR_CP,ERROR_CP_675,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_675
ERROR_CP_684,,GRIES,[],ERROR_CP,ERROR_CP_684,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_684
ERROR_CP_693,,GRIES,[],ERROR_CP,ERROR_CP_693,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_693
ERROR_CP_702,,GRIES,[],ERROR_CP,ERROR_CP_702,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_702
ERROR_CP_711,,GRIES,[],ERROR_CP,ERROR_CP_711,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_711
ERROR_CP_720,,GRIES,[],ERROR_CP,ERROR_CP_720,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_720
ERROR_CP_729,,GRIES,[],ERROR_CP,ERROR_CP_729,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_729
ERROR_CP_738,,GRIES,[],ERROR_CP,ERROR_CP_738,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_738
ERROR_CP_747,,GRIES,[],ERROR_CP,ERROR_CP_747,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_747
ERROR_CP_756,,GRIES,[],ERROR_CP,ERROR_CP_756,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_756
ERROR_CP_765,,GRIES,[],ERROR_CP,ERROR_CP_765,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_765
ERROR_CP_774,,GRIES,[],ERROR_CP,ERROR_CP_774,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_774
ERROR_CP_783,,GRIES,[],ERROR_CP,ERROR_CP_783,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_783
ERROR_CP_792,,GRIES,[],ERROR_CP,ERROR_CP_792,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_792
ERROR_CP_801,,GRIES,[],ERROR_CP,ERROR_CP_801,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_801
ERROR_CP_810,,GRIES,[],ERROR_CP,ERROR_CP_810,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_810
ERROR_CP_819,,GRIES,[],ERROR_CP,ERROR_CP_819,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_819
ERROR_CP_828,,GRIES,[],ERROR_CP,ERROR_CP_828,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_828
ERROR_CP_837,,GRIES,[],ERROR_CP,ERROR_CP_837,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_837
ERROR_CP_846,,GRIES,[],ERROR_CP,ERROR_CP_846,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_846
ERROR_CP_855,,GRIES,[],ERROR_CP,ERROR_CP_855,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_855
ERROR_CP_864,,GRIES,[],ERROR_CP,ERROR_CP_864,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_864
ERROR_CP_873,,GRIES,[],ERROR_CP,ERROR_CP_873,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_873
ERROR_CP_882,,GRIES,[],ERROR_CP,ERROR_CP_882,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_882
ERROR_CP_891,,GRIES,[],ERROR_CP,ERROR_CP_891,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_891
